--mode test
--encoder swin_large_patch4_window12_384
--dataset nyu
--data_path /media/joshua/Storage_C/Datasets/NYU/official_splits/test/
--gt_path /media/joshua/Storage_C/Datasets/NYU/official_splits/test/
--filenames_file ./file_lists/nyudepthv2_test_files_with_gt.txt
--input_height 480
--input_width 640
--batch_size 1
--max_depth 10
--min_depth 1e-3
--save_directory ./pretrained_models
--pretrained_model ./pretrained_models/swin_large_patch4_window12_384-nyu/model_checkpoint

--gpu_id 1
--num_threads 1
--mask_method eigen
